UnitID,UnitName,TypeID,ParentUnit,NationalityID,StateID,DistrictID,Active
1,"Rural Police Station, District-1-1",1,,,1,1,1
2,"City Police Station, District-1-2",1,,,1,1,1
3,"North Police Station, District-1-3",1,,,1,1,1
4,"West Police Station, District-1-4",1,,,1,1,1
5,"West Police Station, District-1-5",1,,,1,1,1
6,"East Police Station, District-1-6",1,,,1,1,1
7,"Rural Police Station, District-1-7",1,,,1,1,1
8,"Industrial Area Police Station, District-1-8",1,,,1,1,1
9,"Rural Police Station, District-1-9",1,,,1,1,1
10,"Old Town Police Station, District-1-10",1,,,1,1,1
11,"Central Police Station, District-1-11",1,,,1,1,1
12,"City Police Station, District-1-12",1,,,1,1,1
13,"City Police Station, District-1-13",1,,,1,1,1
14,"Rural Police Station, District-1-14",1,,,1,1,1
15,"West Police Station, District-1-15",1,,,1,1,1
16,"West Police Station, District-1-16",1,,,1,1,1
17,"Industrial Area Police Station, District-1-17",1,,,1,1,1
18,"Old Town Police Station, District-1-18",1,,,1,1,1
19,"City Police Station, District-1-19",1,,,1,1,1
20,"Industrial Area Police Station, District-1-20",1,,,1,1,1
21,"West Police Station, District-1-21",1,,,1,1,1
22,"Industrial Area Police Station, District-1-22",1,,,1,1,1
23,"Central Police Station, District-1-23",1,,,1,1,1
24,"West Police Station, District-1-24",1,,,1,1,1
25,"Cantonment Police Station, District-1-25",1,,,1,1,1
26,"North Police Station, District-2-1",1,,,1,2,1
27,"City Police Station, District-2-2",1,,,1,2,1
28,"East Police Station, District-2-3",1,,,1,2,1
29,"Central Police Station, District-2-4",1,,,1,2,1
30,"South Police Station, District-2-5",1,,,1,2,1
31,"North Police Station, District-2-6",1,,,1,2,1
32,"East Police Station, District-2-7",1,,,1,2,1
33,"West Police Station, District-2-8",1,,,1,2,1
34,"South Police Station, District-2-9",1,,,1,2,1
35,"Rural Police Station, District-2-10",1,,,1,2,1
36,"Rural Police Station, District-2-11",1,,,1,2,1
37,"Central Police Station, District-2-12",1,,,1,2,1
38,"Rural Police Station, District-2-13",1,,,1,2,1
39,"South Police Station, District-2-14",1,,,1,2,1
40,"South Police Station, District-2-15",1,,,1,2,1
41,"Old Town Police Station, District-2-16",1,,,1,2,1
42,"North Police Station, District-2-17",1,,,1,2,1
43,"City Police Station, District-2-18",1,,,1,2,1
44,"Cantonment Police Station, District-2-19",1,,,1,2,1
45,"Industrial Area Police Station, District-2-20",1,,,1,2,1
46,"Rural Police Station, District-2-21",1,,,1,2,1
47,"Central Police Station, District-2-22",1,,,1,2,1
48,"Rural Police Station, District-2-23",1,,,1,2,1
49,"Industrial Area Police Station, District-2-24",1,,,1,2,1
50,"Old Town Police Station, District-3-1",1,,,1,3,1
51,"South Police Station, District-3-2",1,,,1,3,1
52,"Old Town Police Station, District-3-3",1,,,1,3,1
53,"West Police Station, District-3-4",1,,,1,3,1
54,"Rural Police Station, District-3-5",1,,,1,3,1
55,"City Police Station, District-3-6",1,,,1,3,1
56,"West Police Station, District-3-7",1,,,1,3,1
57,"North Police Station, District-3-8",1,,,1,3,1
58,"Rural Police Station, District-3-9",1,,,1,3,1
59,"West Police Station, District-3-10",1,,,1,3,1
60,"Rural Police Station, District-3-11",1,,,1,3,1
61,"Central Police Station, District-3-12",1,,,1,3,1
62,"North Police Station, District-3-13",1,,,1,3,1
63,"Cantonment Police Station, District-3-14",1,,,1,3,1
64,"South Police Station, District-3-15",1,,,1,3,1
65,"East Police Station, District-3-16",1,,,1,3,1
66,"South Police Station, District-3-17",1,,,1,3,1
67,"South Police Station, District-3-18",1,,,1,3,1
68,"West Police Station, District-3-19",1,,,1,3,1
69,"North Police Station, District-4-1",1,,,1,4,1
70,"Rural Police Station, District-4-2",1,,,1,4,1
71,"Old Town Police Station, District-4-3",1,,,1,4,1
72,"East Police Station, District-4-4",1,,,1,4,1
73,"Industrial Area Police Station, District-4-5",1,,,1,4,1
74,"West Police Station, District-4-6",1,,,1,4,1
75,"East Police Station, District-4-7",1,,,1,4,1
76,"Cantonment Police Station, District-4-8",1,,,1,4,1
77,"Central Police Station, District-4-9",1,,,1,4,1
78,"North Police Station, District-4-10",1,,,1,4,1
79,"Industrial Area Police Station, District-4-11",1,,,1,4,1
80,"West Police Station, District-4-12",1,,,1,4,1
81,"South Police Station, District-4-13",1,,,1,4,1
82,"City Police Station, District-4-14",1,,,1,4,1
83,"West Police Station, District-4-15",1,,,1,4,1
84,"City Police Station, District-4-16",1,,,1,4,1
85,"South Police Station, District-4-17",1,,,1,4,1
86,"Central Police Station, District-4-18",1,,,1,4,1
87,"North Police Station, District-4-19",1,,,1,4,1
88,"Rural Police Station, District-4-20",1,,,1,4,1
89,"West Police Station, District-4-21",1,,,1,4,1
90,"Old Town Police Station, District-4-22",1,,,1,4,1
91,"South Police Station, District-4-23",1,,,1,4,1
92,"West Police Station, District-4-24",1,,,1,4,1
93,"Cantonment Police Station, District-4-25",1,,,1,4,1
94,"Cantonment Police Station, District-5-1",1,,,1,5,1
95,"East Police Station, District-5-2",1,,,1,5,1
96,"North Police Station, District-5-3",1,,,1,5,1
97,"East Police Station, District-5-4",1,,,1,5,1
98,"West Police Station, District-5-5",1,,,1,5,1
99,"Industrial Area Police Station, District-5-6",1,,,1,5,1
100,"Industrial Area Police Station, District-5-7",1,,,1,5,1
101,"North Police Station, District-5-8",1,,,1,5,1
102,"Old Town Police Station, District-5-9",1,,,1,5,1
103,"Central Police Station, District-5-10",1,,,1,5,1
104,"Old Town Police Station, District-5-11",1,,,1,5,1
105,"Central Police Station, District-5-12",1,,,1,5,1
106,"South Police Station, District-5-13",1,,,1,5,1
107,"West Police Station, District-5-14",1,,,1,5,1
108,"East Police Station, District-5-15",1,,,1,5,1
109,"Industrial Area Police Station, District-5-16",1,,,1,5,1
110,"Cantonment Police Station, District-5-17",1,,,1,5,1
111,"Rural Police Station, District-5-18",1,,,1,5,1
112,"City Police Station, District-5-19",1,,,1,5,1
113,"Rural Police Station, District-5-20",1,,,1,5,1
114,"East Police Station, District-5-21",1,,,1,5,1
115,"East Police Station, District-6-1",1,,,1,6,1
116,"Central Police Station, District-6-2",1,,,1,6,1
117,"Old Town Police Station, District-6-3",1,,,1,6,1
118,"Rural Police Station, District-6-4",1,,,1,6,1
119,"Central Police Station, District-6-5",1,,,1,6,1
120,"Central Police Station, District-6-6",1,,,1,6,1
121,"Old Town Police Station, District-6-7",1,,,1,6,1
122,"Cantonment Police Station, District-6-8",1,,,1,6,1
123,"Industrial Area Police Station, District-6-9",1,,,1,6,1
124,"North Police Station, District-6-10",1,,,1,6,1
125,"Industrial Area Police Station, District-6-11",1,,,1,6,1
126,"City Police Station, District-6-12",1,,,1,6,1
127,"Rural Police Station, District-6-13",1,,,1,6,1
128,"Industrial Area Police Station, District-6-14",1,,,1,6,1
